ID,User_ID,Bot_Strategy,Accuracy
5789,197,19,0.7157
5790,197,19,0.4777
5791,197,19,0.2537
5792,197,19,0.2188
5793,197,19,0.3487
5794,197,19,0.2398
5795,197,19,0.2317
5796,197,19,0.4860
5797,197,19,0.5894
5990,203,19,0.2382
5991,203,19,0.5429
5992,203,19,0.9649
5993,203,19,0.5223
5994,203,19,0.7394
5995,203,19,0.2565
5996,203,19,0.8490
5997,203,19,0.9593
5998,203,19,0.9826
5999,203,19,0.9784
6030,204,59,0.9672
6031,204,59,0.8902
6032,204,59,0.7924
6033,204,59,0.6933
6034,204,59,0.8694
6035,204,59,0.9694
6036,204,59,0.9739
6037,204,59,0.9356
6038,204,59,0.8661
6039,204,59,0.9610
5351,183,19,0.4292
5352,183,19,0.6417
5353,183,19,0.0991
5354,183,19,0.2088
5355,183,19,0.5935
5356,183,19,0.6504
5357,183,19,0.3475
5358,183,19,0.2682
5359,183,19,0.7723
5798,197,19,0.3586
5799,197,19,0.3495
5800,197,19,0.2170
5801,197,19,0.2565
5802,197,19,0.2402
5803,197,19,0.1756
5804,197,19,0.3014
5805,197,19,0.3382
5806,197,19,0.3608
5807,197,19,0.2410
6000,203,19,0.8928
6001,203,19,0.9822
6002,203,19,0.4616
6003,203,19,0.6384
6004,203,19,0.9452
6005,203,19,0.8214
6006,203,19,0.8453
6007,203,19,0.8154
6008,203,19,0.8845
6009,203,19,0.8662
6040,204,59,0.8820
6041,204,59,0.3020
6042,204,59,0.9409
6043,204,59,0.7828
6044,204,59,0.9635
6045,204,59,0.7467
6046,204,59,0.7619
6047,204,59,0.7487
6048,204,59,0.2129
6049,204,59,0.7886
5808,197,19,0.3569
5809,197,19,0.6473
5810,197,19,0.8614
5811,197,19,0.7651
5812,197,19,0.1315
5813,197,19,0.7766
5814,197,19,0.4193
5815,197,19,0.7933
5816,197,19,0.7003
5817,197,19,0.5190
6050,204,59,0.9645
6051,204,59,0.7212
6052,204,59,0.2090
6053,204,59,0.7918
6054,204,59,0.9266
6055,204,59,0.8014
6056,204,59,0.9311
6057,204,59,0.8161
6058,204,59,0.5577
6059,204,59,0.9309
6079,207,59,0.0756
6080,207,59,0.8793
6180,208,59,0.2527
6181,208,59,0.6702
6182,208,59,0.9021
6183,208,59,0.4786
6184,208,59,0.0289
6185,208,59,0.7837
6186,208,59,0.4381
6187,208,59,0.7835
6188,208,59,0.8030
6189,208,59,0.4343
5818,197,19,0.5410
5819,197,19,0.5257
5820,197,19,0.1650
5821,197,19,0.2172
5822,197,19,0.7583
5823,197,19,0.8639
5824,197,19,0.8119
5825,197,19,0.9007
5826,197,19,0.2031
5827,197,19,0.8478
6060,204,59,0.7435
6061,204,59,0.8955
6062,204,59,0.2314
6063,204,59,0.7490
6064,204,59,0.9535
6065,204,59,0.9610
6066,204,59,0.9673
6067,204,59,0.2799
6068,204,59,0.9153
6069,204,59,0.9713
6081,207,59,0.8941
6082,207,59,0.9569
6083,207,59,0.9751
6084,207,59,0.8711
6085,207,59,0.8275
6086,207,59,0.9549
6087,207,59,0.8122
6088,207,59,0.8744
6089,207,59,0.3056
6090,207,59,0.9226
6190,208,59,0.1641
6191,208,59,0.8904
6192,208,59,0.3994
6193,208,59,0.8013
6194,208,59,0.3465
6195,208,59,0.3336
6196,208,59,0.4909
6197,208,59,0.7412
6198,208,59,0.4790
6199,208,59,0.7186
5828,197,19,0.8104
5829,197,19,0.5815
5830,197,19,0.7868
5831,197,19,0.6810
5832,197,19,0.6675
5833,197,19,0.9279
5834,197,19,0.0872
5835,197,19,0.6011
5836,197,19,0.4020
5837,197,19,0.2014
6070,204,19,0.9350
6071,204,19,0.9135
6072,204,19,0.9754
6073,204,19,0.8068
6074,204,19,0.9735
6075,204,19,0.9646
6076,204,19,0.9857
6077,204,19,0.9821
6078,204,19,0.9591
6091,207,59,0.8104
6092,207,59,0.9803
6093,207,59,0.9509
6094,207,59,0.7291
6095,207,59,0.9781
6096,207,59,0.9847
6097,207,59,0.5826
6098,207,59,0.9495
6099,207,59,0.9583
6100,207,59,0.2055
6200,208,59,0.8834
6201,208,59,0.8927
6202,208,59,0.9525
6203,208,59,0.8727
6204,208,59,0.6231
6205,208,59,0.7264
6206,208,59,0.6925
6207,208,59,0.8108
6208,208,59,0.4031
6209,208,59,0.6246
5838,197,19,0.3475
5839,197,19,0.4377
5840,197,19,0.2380
5841,197,19,0.2202
5842,197,19,0.3994
5843,197,19,0.7686
5844,197,19,0.9343
5845,197,19,0.8084
5846,197,19,0.9268
5847,197,19,0.5557
6101,207,19,0.5881
6102,207,19,0.7732
6103,207,19,0.5469
6104,207,19,0.9131
6105,207,19,0.5041
6106,207,19,0.9790
6107,207,19,0.5428
6108,207,19,0.3170
6109,207,19,0.2337
6110,207,19,0.4788
6210,208,59,0.2026
6211,208,59,0.8336
6212,208,59,0.3910
6213,208,59,0.3828
6214,208,59,0.4944
6215,208,59,0.8493
6216,208,59,0.7738
6217,208,59,0.7945
6218,208,59,0.7785
6219,208,59,0.8874
5848,197,19,0.9200
5849,197,19,0.6352
5850,197,19,0.7565
5851,197,19,0.6641
5852,197,19,0.6536
5853,197,19,0.2848
5854,197,19,0.8746
5855,197,19,0.9196
5856,197,19,0.9704
5857,197,19,0.9747
6111,207,19,0.6324
6112,207,19,0.2178
6113,207,19,0.8450
6114,207,19,0.9701
6115,207,19,0.2002
6116,207,19,0.2487
6117,207,19,0.0695
6118,207,19,0.6287
6119,207,19,0.2661
6220,208,59,0.1397
6221,208,59,0.1426
6222,208,59,0.7385
6223,208,59,0.7802
6224,208,59,0.7527
6225,208,59,0.5753
6226,208,59,0.7764
6227,208,59,0.7217
6228,208,59,0.9710
6229,208,59,0.4309
5858,197,19,0.2647
5859,197,19,0.2853
5860,197,19,0.5794
5861,197,19,0.7088
5862,197,19,0.2621
5863,197,19,0.3988
5864,197,19,0.7398
5865,197,19,0.2555
5866,197,19,0.6678
5867,197,19,0.7197
6120,207,19,0.2460
6121,207,19,0.7272
6230,208,59,0.6209
6231,208,59,0.5103
6232,208,59,0.9163
6233,208,59,0.9609
6234,208,59,0.9837
6235,208,59,0.9830
6236,208,59,0.9844
6237,208,59,0.9876
6238,208,59,0.9838
5868,197,19,0.7611
5869,197,19,0.4450
5870,197,19,0.9249
5871,197,19,0.9654
5872,197,19,0.6766
5873,197,19,0.9083
5874,197,19,0.7977
5875,197,19,0.7325
5876,197,19,0.0308
5877,197,19,0.5192
6122,207,19,0.9097
6123,207,19,0.8869
6124,207,19,0.8499
6125,207,19,0.9513
6126,207,19,0.9794
6127,207,19,0.9320
6128,207,19,0.9730
6129,207,19,0.7704
6130,207,19,0.9551
6131,207,19,0.3620
6239,208,19,0.4737
6240,208,19,0.2668
6241,208,19,0.4121
6242,208,19,0.4810
6243,208,19,0.7891
6244,208,19,0.9073
6245,208,19,0.7935
6246,208,19,0.8543
6247,208,19,0.7637
6248,208,19,0.9193
5878,197,19,0.9323
5879,197,19,0.7285
5880,197,19,0.3441
5881,197,19,0.8204
5882,197,19,0.7986
5883,197,19,0.1937
5884,197,19,0.2889
5885,197,19,0.3985
5886,197,19,0.7730
5887,197,19,0.1939
6132,207,19,0.5645
6133,207,19,0.9602
6134,207,19,0.8550
6135,207,19,0.4932
6136,207,19,0.7558
6137,207,19,0.3418
6138,207,19,0.7774
6139,207,19,0.8427
6140,207,19,0.6320
6141,207,19,0.9065
6249,208,19,0.4287
6250,208,19,0.5732
6251,208,19,0.4713
6252,208,19,0.4863
6253,208,19,0.6974
6254,208,19,0.6513
6255,208,19,0.4990
6256,208,19,0.9511
6257,208,19,0.8560
6142,207,19,0.8660
6143,207,19,0.7638
6144,207,19,0.2520
6145,207,19,0.7209
6146,207,19,0.9579
6147,207,19,0.9803
6148,207,19,0.8318
6149,207,19,0.2009
6150,207,19,0.8300
6151,207,19,0.5703
6258,208,59,0.1051
6152,207,19,0.7434
6153,207,19,0.7682
6154,207,19,0.8990
6155,207,19,0.6246
6156,207,19,0.8347
6157,207,19,0.6690
6158,207,19,0.5204
6159,207,19,0.7801
6160,207,19,0.4247
6161,207,19,0.9700
6162,207,19,0.8454
6163,207,19,0.2837
6164,207,19,0.7055
6165,207,19,0.1720
6166,207,19,0.4651
6167,207,19,0.3384
6168,207,19,0.6239
6169,207,19,0.7887
6170,207,19,0.7732
6171,207,19,0.8216
6172,207,19,0.9701
6173,207,19,0.8893
6174,207,19,0.9737
6175,207,19,0.3719
6176,207,19,0.9733
6177,207,19,0.3637
6178,207,19,0.9702
6179,207,19,0.9577
