ID,User_ID,Bot_Strategy,Accuracy
5415,184,19,0.0616
5416,184,19,0.4267
5417,184,19,0.7323
5418,184,19,0.3031
5419,184,19,0.4668
5420,184,19,0.6611
5421,184,19,0.6421
6149,192,19,0.1478
6150,192,19,0.6660
6418,206,19,0.3884
6419,206,19,0.4071
6420,206,19,0.5317
6421,206,19,0.7737
6422,206,19,0.9862
6423,206,19,0.9798
6424,206,19,0.8503
6425,206,19,0.9825
6426,206,19,0.8697
6427,206,19,0.0869
5422,184,19,0.9488
5423,184,19,0.1626
5424,184,19,0.9830
6151,192,19,0.8253
6152,192,19,0.0661
6153,192,19,0.7075
6428,206,19,0.6977
6429,206,19,0.4324
6430,206,19,0.1098
6431,206,19,0.8866
6432,206,19,0.6404
6433,206,19,0.9293
6434,206,19,0.7823
6435,206,19,0.5269
6436,206,19,0.9808
6437,206,19,0.1056
5425,184,19,0.8437
5426,184,19,0.8075
5427,184,19,0.2538
6154,192,19,0.1818
6155,192,19,0.5627
6438,206,19,0.0944
6439,206,19,0.2921
5428,184,19,0.6417
5429,184,19,0.9239
5430,184,19,0.4319
5431,184,19,0.4826
5432,184,19,0.7371
5433,184,19,0.3389
5434,184,19,0.7614
6156,192,19,0.1380
6440,206,19,0.4306
6441,206,19,0.8643
6442,206,19,0.4516
6443,206,19,0.2977
6444,206,19,0.9195
6445,206,19,0.9633
6446,206,19,0.4229
6447,206,19,0.8286
6448,206,19,0.9221
6449,206,19,0.4926
5435,184,19,0.6674
5436,184,19,0.8568
5437,184,19,0.5090
5438,184,19,0.2369
5439,184,19,0.3047
5440,184,19,0.1345
5441,184,19,0.7977
5442,184,19,0.9043
5443,184,19,0.9815
5444,184,19,0.9869
6157,192,19,0.8688
6158,192,19,0.1290
6159,192,19,0.5292
6160,192,19,0.2855
6161,192,19,0.7201
6162,192,19,0.9025
6163,192,19,0.1412
6164,192,19,0.9681
6165,192,19,0.0500
6166,192,19,0.4818
6450,206,19,0.9286
6451,206,19,0.1838
6452,206,19,0.2404
6453,206,19,0.9138
6454,206,19,0.9780
6455,206,19,0.7715
6456,206,19,0.8857
6457,206,19,0.7953
6458,206,19,0.7849
6459,206,19,0.8368
5445,184,19,0.4392
5446,184,19,0.9363
5447,184,19,0.3582
6167,192,19,0.9345
6168,192,19,0.1235
6169,192,19,0.6704
6170,192,19,0.8432
6171,192,19,0.8937
6172,192,19,0.8169
6173,192,19,0.8065
6174,192,19,0.7634
6175,192,19,0.9486
6176,192,19,0.7581
6460,206,19,0.8100
6461,206,19,0.3884
6462,206,19,0.4936
6463,206,19,0.3162
6464,206,19,0.8958
6465,206,19,0.8313
6466,206,19,0.9865
6467,206,19,0.8351
6468,206,19,0.9164
6469,206,19,0.1916
5448,184,19,0.5592
5449,184,19,0.0937
5450,184,19,0.9174
5451,184,19,0.6938
5452,184,19,0.8655
5453,184,19,0.7615
5454,184,19,0.0364
5455,184,19,0.8730
5456,184,19,0.8538
5457,184,19,0.9133
6177,192,19,0.1183
6178,192,19,0.9727
6179,192,19,0.9486
6180,192,19,0.8726
6181,192,19,0.9703
6182,192,19,0.9109
6470,206,19,0.8359
6471,206,19,0.9623
6472,206,19,0.6331
6473,206,19,0.1817
6474,206,19,0.6846
6475,206,19,0.9270
6476,206,19,0.8182
6477,206,19,0.8395
6478,206,19,0.8427
6479,206,19,0.9731
5458,184,19,0.8910
5459,184,19,0.2669
5460,184,19,0.0567
5461,184,19,0.4780
5462,184,19,0.1906
5463,184,19,0.4213
5464,184,19,0.5568
5465,184,19,0.6797
5466,184,19,0.2290
5467,184,19,0.7267
6183,192,19,0.3627
6184,192,19,0.6836
6480,206,19,0.3964
6481,206,19,0.2825
6482,206,19,0.7952
6483,206,19,0.5334
6484,206,19,0.6573
6485,206,19,0.6471
6486,206,19,0.2051
6487,206,19,0.9737
6488,206,19,0.9324
6489,206,19,0.9793
5468,184,19,0.5703
5469,184,19,0.6937
5470,184,19,0.0660
5471,184,19,0.7975
5472,184,19,0.0596
5473,184,19,0.7386
5474,184,19,0.2742
5475,184,19,0.7310
5476,184,19,0.8219
5477,184,19,0.9656
6185,192,19,0.7425
6186,192,19,0.5053
6187,192,19,0.7017
6188,192,19,0.7568
6189,192,19,0.8694
6190,192,19,0.8681
6191,192,19,0.9465
6192,192,19,0.4029
6193,192,19,0.9764
6194,192,19,0.9667
6490,206,19,0.2260
6491,206,19,0.5871
5478,184,19,0.4644
5479,184,19,0.0475
5480,184,19,0.6920
5481,184,19,0.9419
5482,184,19,0.8869
5483,184,19,0.9689
5484,184,19,0.8746
5485,184,19,0.9704
5486,184,19,0.9863
5487,184,19,0.9835
6492,206,19,0.7670
6493,206,19,0.1260
6494,206,19,0.2538
6495,206,19,0.6881
6496,206,19,0.8401
6497,206,19,0.9539
6498,206,19,0.9914
6499,206,19,0.9941
6500,206,19,0.9935
6501,206,19,0.9946
5488,184,19,0.2127
5489,184,19,0.8080
5490,184,19,0.9080
5491,184,19,0.9723
5492,184,19,0.9671
5493,184,19,0.9801
5494,184,19,0.9777
5495,184,19,0.9826
5496,184,19,0.9487
5497,184,19,0.9763
6502,206,19,0.4087
6503,206,19,0.9645
6504,206,19,0.6275
6505,206,19,0.3229
6506,206,19,0.8556
6507,206,19,0.8148
6508,206,19,0.9133
6509,206,19,0.7926
6510,206,19,0.9424
6511,206,19,0.9634
5498,184,19,0.2160
5499,184,19,0.3913
5500,184,19,0.7672
5501,184,19,0.7574
5502,184,19,0.8993
5503,184,19,0.8629
5504,184,19,0.9043
5505,184,19,0.8646
5506,184,19,0.9037
5507,184,19,0.8377
6512,206,19,0.8718
6513,206,19,0.3314
6514,206,19,0.5448
6515,206,19,0.4857
6516,206,19,0.7705
6517,206,19,0.8591
6518,206,19,0.5183
6519,206,19,0.8916
6520,206,19,0.9606
6521,206,19,0.8977
5508,184,19,0.7458
5509,184,19,0.6634
5510,184,19,0.0715
5511,184,19,0.6499
5512,184,19,0.8598
5513,184,19,0.8188
5514,184,19,0.9088
5515,184,19,0.8489
5516,184,19,0.9196
5517,184,19,0.8095
6522,206,19,0.6450
6523,206,19,0.9632
6524,206,19,0.8491
6525,206,19,0.3770
6526,206,19,0.8050
6527,206,19,0.0698
6528,206,19,0.8191
6529,206,19,0.3470
6530,206,19,0.2556
6531,206,19,0.5928
5518,184,19,0.3842
5519,184,19,0.7043
6532,206,19,0.7958
6533,206,19,0.5677
6534,206,19,0.0530
6535,206,19,0.6815
6536,206,19,0.8430
6537,206,19,0.9837
6538,206,19,0.9904
6539,206,19,0.9938
6540,206,19,0.9932
6541,206,19,0.9932
5520,184,19,0.6857
5521,184,19,0.9741
5522,184,19,0.9444
5523,184,19,0.2510
5524,184,19,0.1988
5525,184,19,0.3735
5526,184,19,0.7252
5527,184,19,0.6214
5528,184,19,0.1213
5529,184,19,0.5667
6542,206,19,0.7320
6543,206,19,0.9241
6544,206,19,0.3953
6545,206,19,0.8336
6546,206,19,0.9451
6547,206,19,0.9180
6548,206,19,0.8523
6549,206,19,0.9228
6550,206,19,0.8524
6551,206,19,0.8222
5530,184,19,0.4160
5531,184,19,0.4610
5532,184,19,0.4542
5533,184,19,0.6754
5534,184,19,0.6781
5535,184,19,0.8036
5536,184,19,0.9455
5537,184,19,0.9726
5538,184,19,0.4182
5539,184,19,0.6451
5540,184,19,0.1978
5541,184,19,0.4139
5542,184,19,0.5943
5543,184,19,0.0878
5544,184,19,0.9313
5545,184,19,0.0841
5546,184,19,0.7838
5547,184,19,0.7801
5548,184,19,0.9567
5549,184,19,0.9806
5550,184,19,0.4189
5551,184,19,0.3154
5552,184,19,0.7314
5553,184,19,0.8388
5554,184,19,0.7999
5555,184,19,0.8966
5556,184,19,0.8964
5557,184,19,0.8913
5558,184,19,0.8665
5559,184,19,0.9058
5560,184,19,0.5386
5561,184,19,0.9363
5562,184,19,0.2624
5563,184,19,0.1370
5564,184,19,0.6290
5565,184,19,0.2468
5566,184,19,0.5192
5567,184,19,0.5102
5568,184,19,0.3714
5569,184,19,0.6842
5570,184,19,0.1938
5571,184,19,0.3243
5572,184,19,0.8008
5573,184,19,0.8952
5574,184,19,0.3812
5575,184,19,0.0582
5576,184,19,0.7552
5577,184,19,0.8908
5578,184,19,0.8624
5579,184,19,0.0432
5580,184,19,0.7760
5581,184,19,0.9713
5582,184,19,0.0398
5583,184,19,0.4122
5584,184,19,0.5277
5585,184,19,0.9532
5586,184,19,0.1361
5587,184,19,0.3913
5588,184,19,0.7438
5589,184,19,0.9550
5590,184,19,0.8035
5591,184,19,0.1995
5592,184,19,0.8330
5593,184,19,0.7663
5594,184,19,0.8964
5595,184,19,0.1721
5596,184,19,0.7836
5597,184,19,0.9334
5598,184,19,0.1062
5599,184,19,0.9105
5600,184,19,0.3871
5601,184,19,0.0436
5602,184,19,0.8446
5603,184,19,0.8512
5604,184,19,0.5940
5605,184,19,0.0766
5606,184,19,0.5508
5607,184,19,0.7119
5608,184,19,0.1717
5609,184,19,0.4186
5610,184,19,0.6603
5611,184,19,0.7437
5612,184,19,0.8520
5613,184,19,0.8868
5614,184,19,0.7691
5615,184,19,0.3934
5616,184,19,0.8388
5617,184,19,0.1337
5618,184,19,0.9296
5619,184,19,0.8263
5620,184,19,0.4309
5621,184,19,0.2752
5622,184,19,0.3268
5623,184,19,0.7949
5624,184,19,0.7186
5625,184,19,0.3080
5626,184,19,0.8268
5627,184,19,0.6278
5628,184,19,0.3417
5629,184,19,0.0591
5630,184,19,0.5673
5631,184,19,0.5506
5632,184,19,0.8666
5633,184,19,0.9787
5634,184,19,0.1530
5635,184,19,0.8791
5636,184,19,0.8749
5637,184,19,0.7629
5638,184,19,0.1641
5639,184,19,0.9655
5640,184,19,0.7924
5641,184,19,0.9835
5642,184,19,0.9397
5643,184,19,0.5144
5644,184,19,0.1745
5645,184,19,0.3023
5646,184,19,0.3356
5647,184,19,0.6376
5648,184,19,0.6182
5649,184,19,0.1643
5650,184,19,0.4595
5651,184,19,0.5280
5652,184,19,0.5714
5653,184,19,0.4564
5654,184,19,0.2832
5655,184,19,0.6150
5656,184,19,0.2099
5657,184,19,0.4317
5658,184,19,0.6490
5659,184,19,0.7333
5660,184,19,0.5955
5661,184,19,0.9426
5662,184,19,0.9803
5663,184,19,0.9860
5664,184,19,0.5025
5665,184,19,0.3288
5666,184,19,0.4082
5667,184,19,0.7284
5668,184,19,0.5955
5669,184,19,0.1773
5670,184,19,0.4799
5671,184,19,0.6742
5672,184,19,0.6800
5673,184,19,0.4096
5674,184,19,0.4400
5675,184,19,0.9360
5676,184,19,0.9561
5677,184,19,0.8427
5678,184,19,0.6928
5679,184,19,0.5925
5680,184,19,0.5780
5681,184,19,0.5096
5682,184,19,0.9845
5683,184,19,0.9874
5684,184,19,0.5163
5685,184,19,0.0941
5686,184,19,0.2790
5687,184,19,0.2919
5688,184,19,0.6546
5689,184,19,0.8310
5690,184,19,0.9698
5691,184,19,0.9836
5692,184,19,0.0337
5693,184,19,0.8925
5694,184,19,0.9862
5695,184,19,0.0373
5696,184,19,0.0951
5697,184,19,0.9026
5698,184,19,0.1896
5699,184,19,0.6689
5700,184,19,0.3037
5701,184,19,0.8226
5702,184,19,0.2857
5703,184,19,0.3583
5704,184,19,0.8185
5705,184,19,0.6216
5706,184,19,0.9332
5707,184,19,0.8558
5708,184,19,0.9639
5709,184,19,0.8026
5710,184,19,0.1149
5711,184,19,0.8054
5712,184,19,0.4276
5713,184,19,0.5666
5714,184,19,0.7310
5715,184,19,0.4068
5716,184,19,0.9667
5717,184,19,0.9868
5718,184,19,0.9911
5719,184,19,0.2633
5720,184,19,0.6702
5721,184,19,0.5822
5722,184,19,0.2860
5723,184,19,0.6900
5724,184,19,0.6200
5725,184,19,0.8446
5726,184,19,0.8259
5727,184,19,0.3527
5728,184,19,0.6672
5729,184,19,0.7644
5730,184,19,0.9711
5731,184,19,0.1376
5732,184,19,0.5678
5733,184,19,0.8698
5734,184,19,0.9455
5735,184,19,0.5954
5736,184,19,0.9216
5737,184,19,0.8812
5738,184,19,0.1626
5739,184,19,0.3241
5740,184,19,0.8356
5741,184,19,0.9767
5742,184,19,0.9893
5743,184,19,0.9938
5744,184,19,0.9949
5745,184,19,0.9930
5746,184,19,0.9948
5747,184,19,0.9952
5748,184,19,0.6659
5749,184,19,0.3029
5750,184,19,0.3831
5751,184,19,0.3985
5752,184,19,0.2595
5753,184,19,0.3095
5754,184,19,0.1834
5755,184,19,0.4139
5756,184,19,0.7398
5757,184,19,0.5388
5758,184,19,0.2969
5759,184,19,0.7530
5760,184,19,0.8485
5761,184,19,0.6747
5762,184,19,0.2886
5763,184,19,0.9698
5764,184,19,0.3115
5765,184,19,0.2091
5766,184,19,0.1676
5767,184,19,0.2797
5768,184,19,0.6410
5769,184,19,0.7057
5770,184,19,0.8971
5771,184,19,0.6119
5772,184,19,0.5615
5773,184,19,0.9166
5774,184,19,0.2188
5775,184,19,0.4052
5776,184,19,0.3105
5777,184,19,0.2324
5778,184,19,0.6679
5779,184,19,0.7119
5780,184,19,0.9175
5781,184,19,0.1605
5782,184,19,0.6333
5783,184,19,0.6282
5784,184,19,0.5789
5785,184,19,0.7387
5786,184,19,0.9057
5787,184,19,0.6811
5788,184,19,0.8980
5789,184,19,0.9243
5790,184,19,0.9657
5791,184,19,0.0927
5792,184,19,0.8967
5793,184,19,0.3078
5794,184,19,0.6759
5795,184,19,0.7716
5796,184,19,0.9470
5797,184,19,0.9780
5798,184,19,0.9847
5799,184,19,0.9863
5800,184,19,0.9883
5801,184,19,0.9421
5802,184,19,0.9030
5803,184,19,0.5867
5804,184,19,0.9068
5805,184,19,0.8437
5806,184,19,0.4491
5807,184,19,0.3356
5808,184,19,0.9027
5809,184,19,0.2808
5810,184,19,0.7465
5811,184,19,0.4073
5812,184,19,0.7688
5813,184,19,0.7523
5814,184,19,0.3232
5815,184,19,0.6534
5816,184,19,0.9359
5817,184,19,0.9460
5818,184,19,0.3326
5819,184,19,0.6520
5820,184,19,0.7777
5821,184,19,0.4370
5822,184,19,0.1239
5823,184,19,0.2459
5824,184,19,0.4952
5825,184,19,0.3739
5826,184,19,0.6664
5827,184,19,0.7856
5828,184,19,0.7736
5829,184,19,0.8709
5830,184,19,0.1641
5831,184,19,0.4145
5832,184,19,0.3503
5833,184,19,0.6675
5834,184,19,0.7646
5835,184,19,0.8964
5836,184,19,0.9620
5837,184,19,0.9868
5838,184,19,0.9882
5839,184,19,0.9875
5840,184,19,0.9844
5841,184,19,0.3604
5842,184,19,0.3863
5843,184,19,0.3705
5844,184,19,0.8813
5845,184,19,0.8429
5846,184,19,0.9867
5847,184,19,0.9807
5848,184,19,0.9870
5849,184,19,0.9831
5850,184,19,0.9889
5851,184,19,0.3463
5852,184,19,0.7510
5853,184,19,0.3340
5854,184,19,0.6743
5855,184,19,0.5812
5856,184,19,0.2462
5857,184,19,0.4728
5858,184,19,0.6320
5859,184,19,0.9407
5860,184,19,0.7139
5861,184,19,0.1258
5862,184,19,0.9306
5863,184,19,0.9353
5864,184,19,0.8649
5865,184,19,0.8473
5866,184,19,0.7863
5867,184,19,0.5323
5868,184,19,0.3692
5869,184,19,0.2845
5870,184,19,0.6961
5871,184,19,0.9363
5872,184,19,0.7574
5873,184,19,0.8403
5874,184,19,0.9511
5875,184,19,0.4782
5876,184,19,0.9508
5877,184,19,0.8992
5878,184,19,0.9635
5879,184,19,0.4199
5880,184,19,0.8834
5881,184,19,0.8802
5882,184,19,0.9702
5883,184,19,0.1767
5884,184,19,0.9472
